sme_id,listing_id,waste_type_id,subcategory_id,recycler_id,month,total_waste_kg,waste_diverted_kg,emissions_avoided_kg,net_climate_impact,compliance_score
207,413,1,4,18,January-2024,359.46,0.0,82.66,38.36,61
207,414,1,3,31,October-2024,219.63,0.0,42.78,-9.16,59
208,415,3,10,17,October-2024,81.25,0.0,19.68,5.14,62
208,416,1,4,24,April-2024,238.08,238.08,207.57,154.6,93
209,417,3,12,52,September-2024,305.34,0.0,34.7,-41.1,55
209,418,1,1,55,January-2024,82.87,0.0,18.19,3.59,60
210,419,2,7,25,January-2024,77.08,0.0,9.5,-9.8,56
210,420,3,12,6,February-2024,221.03,0.0,35.93,0.72,58
211,421,3,10,36,February-2024,484.68,0.0,45.68,-61.43,54
211,422,1,2,51,May-2024,379.53,0.0,40.88,-53.67,55
212,423,1,2,49,August-2024,312.51,0.0,65.03,22.11,60
212,424,1,4,34,November-2024,13.84,0.0,1.13,-1.78,54
213,425,1,2,46,April-2024,289.3,0.0,31.19,-33.97,55
213,426,1,3,59,January-2024,136.67,0.0,18.52,-5.06,56
214,427,3,11,3,April-2024,220.08,0.0,28.06,-25.84,56
214,428,1,4,2,December-2024,243.55,243.55,165.37,130.15,83
215,429,1,4,13,December-2024,497.83,497.83,286.21,164.98,78
215,430,3,11,35,January-2024,31.15,0.0,4.82,-1.87,57
216,431,1,4,60,February-2024,254.99,254.99,61.37,27.88,62
216,432,1,1,54,April-2024,11.56,11.56,11.81,9.58,101
217,433,1,1,57,December-2024,268.43,0.0,60.91,-3.53,61
217,434,2,6,44,February-2024,291.25,0.0,42.79,-21.01,57
218,435,3,10,11,August-2024,88.22,0.0,13.75,-2.65,57
218,436,1,2,9,September-2024,256.75,256.75,218.95,163.86,92
219,437,2,6,8,April-2024,59.42,0.0,8.5,-6.23,57
219,438,1,2,57,November-2024,270.27,270.27,94.73,41.72,67
220,439,1,1,58,October-2024,270.05,0.0,19.2,-31.19,53
220,440,1,2,59,October-2024,214.07,0.0,44.73,3.72,60
221,441,1,1,46,January-2024,99.57,0.0,8.35,-8.53,54
221,442,3,11,41,January-2024,213.36,213.36,108.63,80.15,75
222,443,1,2,29,November-2024,21.91,21.91,6.37,0.34,64
222,444,3,9,48,August-2024,324.78,0.0,55.81,-17.04,58
223,445,1,2,7,January-2024,496.55,496.55,218.86,121.88,72
223,446,2,6,54,December-2024,225.41,225.41,150.29,123.18,83
224,447,2,8,17,April-2024,199.97,0.0,28.47,2.46,57
224,448,1,3,23,December-2024,64.49,0.0,4.93,-9.31,53
225,449,1,2,59,February-2024,76.08,0.0,15.71,1.94,60
225,450,1,3,9,July-2024,16.64,16.64,6.78,3.33,70
226,451,2,5,21,June-2024,352.01,0.0,24.2,-47.7,53
226,452,3,9,40,August-2024,157.34,157.34,35.45,-3.23,61
227,453,2,5,18,January-2024,36.87,0.0,2.15,-5.22,52
227,454,1,3,29,March-2024,21.5,0.0,1.51,-4.23,53
228,455,2,6,54,December-2024,338.75,0.0,25.91,-21.07,53
228,456,1,3,12,October-2024,185.49,0.0,23.96,-22.9,56
229,457,3,9,42,December-2024,491.65,0.0,28.7,-37.83,52
229,458,1,4,11,February-2024,162.96,0.0,9.31,-34.3,52
230,459,1,1,5,September-2024,123.59,123.59,85.44,55.55,84
230,460,3,11,52,October-2024,212.17,0.0,49.17,-1.21,61
231,461,1,2,28,May-2024,306.39,306.39,233.63,187.26,88
231,462,1,4,16,July-2024,336.34,0.0,65.67,19.29,59
232,463,1,1,56,September-2024,242.54,0.0,56.56,10.52,61
232,464,3,12,12,January-2024,432.48,0.0,99.56,-10.68,61
233,465,1,4,4,October-2024,340.64,0.0,74.18,27.31,60
233,466,3,10,37,July-2024,107.16,0.0,11.89,-2.37,55
234,467,1,1,56,March-2024,229.24,0.0,21.98,-12.11,54
234,468,3,12,3,October-2024,55.67,0.0,11.06,1.15,59
235,469,1,1,42,October-2024,96.31,0.0,12.16,-11.31,56
235,470,3,11,4,July-2024,212.81,0.0,50.52,7.72,61
236,471,4,13,1,February-2024,149.38,0.0,11.1,-17.49,53
236,472,1,1,35,August-2024,353.55,353.55,215.06,169.08,80
237,473,1,3,12,March-2024,303.76,303.76,146.05,108.64,74
237,474,1,1,48,May-2024,44.18,0.0,9.39,2.3,60
238,475,3,12,59,June-2024,34.37,0.0,7.13,-0.27,60
238,476,2,7,42,March-2024,498.18,498.18,469.22,383.39,97
239,477,1,3,30,March-2024,390.1,0.0,74.6,-29.86,59
239,478,4,15,19,September-2024,458.44,0.0,105.54,44.39,61
240,479,3,11,31,June-2024,73.44,0.0,13.42,-4.71,59
240,480,3,12,37,September-2024,396.71,0.0,85.99,21.67,60
241,481,1,3,29,June-2024,317.63,0.0,19.08,-54.37,53
241,482,1,4,41,January-2024,95.13,0.0,16.51,-9.68,58
242,483,1,3,31,March-2024,73.05,0.0,18.01,7.25,62
242,484,4,13,42,November-2024,434.65,434.65,291.58,172.08,83
243,485,1,1,44,April-2024,290.76,0.0,59.16,4.78,60
243,486,3,10,18,February-2024,181.64,0.0,44.13,17.12,62
244,487,3,10,5,May-2024,239.03,0.0,43.48,-9.27,59
244,488,2,8,59,February-2024,309.07,0.0,46.56,-15.14,57
245,489,3,11,10,March-2024,313.49,0.0,68.58,-17.28,60
245,490,1,2,43,February-2024,59.37,0.0,3.0,-4.28,52
246,491,1,1,41,November-2024,138.66,0.0,26.07,-4.23,59
246,492,1,3,47,April-2024,38.54,38.54,18.15,12.72,73
247,493,2,7,60,August-2024,466.99,0.0,33.24,-61.95,53
247,494,3,11,10,August-2024,438.03,0.0,59.16,-44.71,56
248,495,4,16,33,March-2024,253.06,0.0,26.83,-24.51,55
248,496,1,4,13,December-2024,463.06,463.06,202.36,133.61,71
249,497,3,10,18,January-2024,105.63,105.63,89.0,68.06,92
249,498,3,9,46,January-2024,405.18,0.0,60.7,-0.58,57
250,499,2,7,7,May-2024,205.89,205.89,156.83,130.68,88
250,500,2,5,54,April-2024,292.87,292.87,271.83,208.0,96
251,501,4,16,42,July-2024,186.95,0.0,10.52,-29.22,52
251,502,2,5,22,July-2024,389.29,0.0,51.96,-48.75,56
252,503,3,10,4,November-2024,311.97,0.0,26.49,-29.83,54
252,504,1,2,20,December-2024,19.99,19.99,4.84,1.94,62
253,505,3,11,8,November-2024,412.63,0.0,70.86,-7.32,58
253,506,4,16,7,February-2024,121.38,0.0,13.64,-12.77,55
254,507,1,2,36,May-2024,115.73,0.0,26.78,1.09,61
254,508,2,5,50,July-2024,454.36,0.0,94.69,4.34,60
255,509,1,4,48,June-2024,456.31,0.0,49.99,-77.61,55
255,510,1,4,2,June-2024,137.47,0.0,30.65,-7.57,61
256,511,1,1,39,December-2024,305.27,0.0,54.21,-23.88,58
256,512,3,11,44,July-2024,401.65,401.65,411.18,343.4,101
257,513,1,4,54,February-2024,138.72,0.0,16.48,-10.42,55
257,514,3,10,43,November-2024,228.91,0.0,22.67,-34.66,54
258,515,1,1,10,May-2024,12.71,0.0,1.78,-0.45,57
258,516,1,2,29,October-2024,454.86,0.0,37.96,-53.16,54
259,517,4,16,27,September-2024,243.66,0.0,22.51,-39.57,54
259,518,4,16,51,April-2024,47.81,0.0,11.08,1.79,61
260,519,4,16,50,March-2024,362.76,0.0,28.73,-60.25,53
260,520,1,2,30,July-2024,100.83,0.0,21.29,-3.19,60
261,521,1,4,47,December-2024,324.78,0.0,78.65,26.32,62
261,522,2,6,34,August-2024,243.54,0.0,38.2,-2.31,57
262,523,2,5,51,May-2024,398.21,0.0,88.5,-8.25,61
262,524,3,11,2,June-2024,218.85,0.0,53.87,3.5,62
263,525,3,9,15,April-2024,420.47,0.0,73.84,-20.19,58
263,526,1,4,46,January-2024,390.25,0.0,89.15,40.44,61
264,527,2,8,25,May-2024,417.75,0.0,33.86,-22.96,54
264,528,1,3,39,October-2024,37.52,0.0,3.63,-3.37,54
265,529,1,3,8,April-2024,425.21,0.0,46.25,-65.95,55
265,530,2,5,13,April-2024,291.32,0.0,46.85,-13.89,58
266,531,2,6,44,June-2024,489.59,0.0,37.84,-40.4,53
266,532,1,2,15,April-2024,142.86,142.86,67.69,34.02,73
267,533,1,1,35,March-2024,377.97,0.0,45.29,-25.3,55
267,534,1,4,44,September-2024,116.23,0.0,28.73,0.38,62
268,535,4,15,1,July-2024,229.03,0.0,38.87,-15.52,58
268,536,1,4,23,November-2024,225.73,0.0,48.12,-6.79,60
269,537,1,1,47,November-2024,497.19,0.0,61.51,-46.26,56
269,538,1,4,2,April-2024,170.49,0.0,13.6,-7.0,53
270,539,3,9,54,January-2024,99.43,0.0,21.7,-0.01,60
270,540,2,7,41,November-2024,230.2,0.0,16.71,-19.49,53
271,541,3,11,31,October-2024,393.48,0.0,56.4,-15.79,57
271,542,3,12,47,August-2024,67.9,0.0,4.45,-7.67,53
272,543,3,10,39,May-2024,196.79,0.0,28.8,4.93,57
272,544,1,4,52,February-2024,369.49,0.0,83.26,32.11,61
273,545,1,2,57,February-2024,306.38,0.0,37.14,-37.47,56
273,546,4,14,39,April-2024,354.63,0.0,62.89,-27.2,58
274,547,1,1,5,May-2024,255.26,0.0,16.29,-24.28,53
274,548,1,4,31,June-2024,49.55,0.0,4.07,-2.46,54
275,549,2,7,4,July-2024,419.28,0.0,66.7,-42.33,57
275,550,1,1,1,February-2024,264.25,0.0,31.07,-25.03,55
276,551,2,8,12,August-2024,245.01,0.0,30.69,-33.93,56
276,552,4,13,56,June-2024,26.41,0.0,5.97,1.26,61
277,553,1,2,20,October-2024,180.3,0.0,41.0,-4.3,61
277,554,2,6,56,March-2024,239.44,239.44,71.74,14.15,64
278,555,1,1,15,February-2024,187.82,0.0,13.93,-32.72,53
278,556,1,4,45,September-2024,315.15,0.0,18.18,-66.96,52
279,557,1,1,16,January-2024,170.41,170.41,74.01,30.95,71
279,558,3,12,16,May-2024,139.32,0.0,7.81,-21.8,52
280,559,1,1,44,March-2024,163.54,0.0,17.82,-2.2,55
280,560,3,10,11,January-2024,60.3,0.0,8.56,-0.85,57
281,561,1,3,21,October-2024,16.82,0.0,3.12,0.2,59
281,562,3,10,45,July-2024,83.33,0.0,8.98,-6.97,55
282,563,1,4,21,November-2024,110.21,0.0,19.36,-3.63,58
282,564,1,1,46,April-2024,13.18,0.0,2.05,-0.34,57
283,565,3,10,51,August-2024,169.59,0.0,40.17,-3.82,61
283,566,2,5,12,November-2024,153.38,0.0,20.47,-3.49,56
284,567,3,11,29,February-2024,265.57,0.0,18.61,-26.41,53
284,568,3,10,47,April-2024,439.56,0.0,87.61,2.6,59
285,569,1,3,27,September-2024,266.55,266.55,115.97,47.33,71
285,570,3,12,5,August-2024,469.17,469.17,397.67,276.47,92
286,571,1,4,54,May-2024,426.56,0.0,106.0,35.95,62
286,572,3,10,55,July-2024,416.42,0.0,91.66,-22.59,61
287,573,1,2,1,October-2024,248.9,0.0,48.35,6.86,59
287,574,3,10,36,July-2024,348.24,348.24,56.3,2.21,58
288,575,3,10,52,December-2024,355.18,0.0,65.37,-22.76,59
288,576,1,1,18,April-2024,376.4,0.0,47.54,-4.37,56
289,577,1,4,1,April-2024,87.68,87.68,27.95,10.33,65
289,578,3,10,38,December-2024,388.09,388.09,49.69,-48.65,56
290,579,1,2,3,July-2024,263.73,0.0,39.89,-23.24,57
290,580,2,6,25,March-2024,400.75,0.0,59.89,-33.64,57
291,581,1,4,47,December-2024,84.46,84.46,89.09,69.62,102
291,582,1,4,49,May-2024,350.07,0.0,59.17,-0.37,58
292,583,1,4,42,May-2024,328.95,0.0,73.82,15.62,61
292,584,3,9,9,September-2024,164.83,0.0,29.89,3.26,59
293,585,1,4,44,June-2024,278.09,0.0,57.87,11.47,60
293,586,3,10,48,October-2024,267.39,0.0,20.51,-33.32,53
294,587,3,12,42,November-2024,110.13,0.0,16.17,-11.56,57
294,588,4,16,9,October-2024,334.55,334.55,239.73,183.25,85
295,589,3,12,55,October-2024,95.16,0.0,13.48,-6.53,57
295,590,1,4,60,May-2024,283.94,0.0,45.04,2.47,57
296,591,3,10,31,January-2024,124.14,0.0,14.65,-13.99,55
296,592,1,2,36,March-2024,387.97,0.0,75.89,-28.88,59
297,593,1,3,46,May-2024,267.55,0.0,19.91,-12.6,53
297,594,1,1,1,February-2024,88.15,0.0,15.62,-3.58,58
298,595,1,3,51,August-2024,346.16,0.0,24.89,-62.6,53
298,596,1,2,6,May-2024,354.59,0.0,49.33,-11.47,56
299,597,1,3,8,November-2024,309.41,0.0,38.48,-26.66,56
299,598,1,1,7,December-2024,434.09,0.0,24.43,-51.72,52
300,599,2,6,54,March-2024,120.37,0.0,20.94,-0.83,58
300,600,3,12,42,July-2024,41.57,41.57,31.04,19.56,87
301,601,1,4,57,April-2024,334.63,0.0,56.52,-29.12,58
301,602,3,11,56,April-2024,162.75,0.0,15.85,-12.49,54
302,603,3,9,48,January-2024,27.57,0.0,6.49,-0.04,61
302,604,1,1,45,March-2024,351.09,0.0,19.84,-60.02,52
303,605,1,4,9,April-2024,480.69,0.0,86.94,-27.52,59
303,606,4,15,32,March-2024,27.48,0.0,4.64,-2.44,58
304,607,1,3,43,December-2024,448.24,0.0,100.08,19.81,61
304,608,1,1,31,August-2024,203.94,0.0,18.61,-33.36,54
305,609,1,3,16,April-2024,422.81,422.81,205.6,109.66,74
305,610,2,6,31,March-2024,118.93,0.0,8.46,-21.36,53
306,611,1,3,51,September-2024,306.46,306.46,91.04,38.99,64
306,612,1,1,28,January-2024,79.39,0.0,15.39,-0.35,59
307,613,2,8,58,December-2024,141.32,0.0,10.54,-29.03,53
307,614,3,12,56,June-2024,186.77,0.0,39.75,15.47,60
308,615,2,5,11,April-2024,38.74,0.0,2.88,-3.24,53
308,616,1,2,26,March-2024,488.99,0.0,60.13,-13.89,56
309,617,3,10,8,November-2024,64.92,0.0,14.82,-1.62,61
309,618,1,3,57,June-2024,452.77,0.0,38.61,-40.13,54
310,619,2,8,47,April-2024,334.32,0.0,45.38,-11.27,56
310,620,1,2,32,August-2024,273.59,0.0,43.95,-27.66,58
311,621,1,2,54,April-2024,445.25,0.0,28.49,-91.32,53
311,622,1,3,17,October-2024,340.08,0.0,39.02,-39.01,55
312,623,3,10,60,November-2024,364.07,0.0,33.91,-61.97,54
312,624,3,12,1,January-2024,175.19,0.0,26.75,-10.66,57
313,625,1,2,31,May-2024,317.78,317.78,95.03,10.43,64
313,626,4,15,17,March-2024,218.12,0.0,34.4,-18.69,57
314,627,1,1,17,August-2024,55.49,0.0,6.45,-1.62,55
314,628,1,3,10,May-2024,265.54,0.0,24.58,-25.32,54
315,629,1,1,24,February-2024,225.45,0.0,20.25,-34.89,54
315,630,1,2,6,January-2024,454.95,0.0,61.92,-48.52,56
316,631,1,3,32,October-2024,497.04,497.04,244.45,133.58,74
316,632,1,3,18,November-2024,25.47,0.0,1.99,-3.31,53
317,633,2,7,41,August-2024,228.35,0.0,35.78,-18.01,57
317,634,1,2,42,December-2024,459.41,0.0,74.27,7.88,58
318,635,1,3,27,June-2024,63.45,0.0,9.16,-1.81,57
318,636,1,2,36,November-2024,237.13,237.13,141.38,104.49,79
319,637,3,11,38,March-2024,38.4,38.4,18.94,11.63,74
319,638,1,2,1,December-2024,442.57,0.0,26.3,-68.58,52
320,639,2,5,55,July-2024,318.04,0.0,76.0,36.0,61
320,640,1,1,49,November-2024,173.45,0.0,21.7,-15.56,56
321,641,1,3,3,December-2024,286.57,0.0,67.82,27.54,61
321,642,1,1,32,December-2024,429.56,0.0,68.43,-49.5,57
322,643,3,12,19,May-2024,369.64,0.0,47.74,-16.11,56
322,644,1,1,56,July-2024,221.08,221.08,133.69,96.86,80
323,645,2,7,38,April-2024,326.88,0.0,35.02,-34.11,55
323,646,1,4,2,February-2024,183.46,0.0,12.82,-35.77,53
324,647,2,7,31,December-2024,494.28,0.0,56.33,-62.83,55
324,648,1,3,27,May-2024,159.54,159.54,154.91,121.93,98
325,649,1,4,48,December-2024,164.09,0.0,39.85,15.69,62
325,650,1,3,13,February-2024,360.84,360.84,158.69,66.72,71
326,651,2,8,60,December-2024,494.26,0.0,75.91,-14.49,57
326,652,1,2,10,April-2024,124.45,0.0,22.56,7.43,59
327,653,1,1,52,July-2024,350.63,350.63,89.06,4.9,62
327,654,2,5,28,June-2024,240.69,0.0,24.06,-13.71,54
328,655,1,1,5,March-2024,367.15,0.0,72.67,-3.69,59
328,656,1,2,48,July-2024,46.78,0.0,3.69,-6.86,53
329,657,1,1,2,April-2024,42.04,0.0,8.99,1.26,60
329,658,1,4,18,August-2024,236.02,0.0,44.62,13.96,59
330,659,3,11,5,October-2024,398.82,0.0,78.54,15.34,59
330,660,3,10,41,August-2024,260.81,260.81,106.09,53.28,70
331,661,1,4,3,September-2024,435.41,0.0,28.61,-70.33,53
331,662,1,1,1,May-2024,337.27,0.0,36.37,-21.44,55
332,663,3,10,49,April-2024,398.18,398.18,368.61,301.21,96
332,664,1,4,28,May-2024,474.52,0.0,26.54,-65.65,52
333,665,1,4,54,August-2024,138.53,0.0,28.61,-6.08,60
333,666,1,4,49,May-2024,286.35,0.0,56.59,0.75,59
334,667,2,6,15,July-2024,108.7,0.0,8.07,-20.43,53
334,668,3,12,6,June-2024,324.67,0.0,69.6,-8.23,60
335,669,1,3,27,February-2024,212.09,0.0,47.42,4.95,61
335,670,1,2,41,March-2024,124.59,0.0,16.23,-2.72,56
336,671,3,11,43,April-2024,392.67,0.0,89.19,28.14,61
336,672,1,2,5,April-2024,256.89,256.89,44.45,-15.39,58
337,673,1,3,30,June-2024,126.88,0.0,7.35,-17.15,52
337,674,1,1,44,September-2024,260.34,260.34,177.06,126.52,84
338,675,2,8,31,January-2024,44.77,0.0,9.52,1.25,60
338,676,1,3,35,June-2024,260.26,0.0,36.6,2.94,57
339,677,3,10,51,July-2024,287.99,0.0,15.74,-51.95,52
339,678,2,5,16,July-2024,263.28,0.0,35.68,2.21,56
340,679,2,5,20,January-2024,367.27,0.0,60.64,-23.03,58
340,680,1,4,53,March-2024,342.77,0.0,52.49,-8.44,57
341,681,1,2,18,January-2024,24.39,24.39,15.21,10.62,81
341,682,3,11,3,June-2024,285.07,0.0,38.25,-24.07,56
342,683,3,11,14,December-2024,72.8,72.8,22.56,9.79,65
342,684,1,2,52,May-2024,487.83,0.0,44.8,-43.83,54
343,685,1,1,22,November-2024,209.54,0.0,31.28,-22.89,57
343,686,3,9,19,November-2024,209.74,0.0,40.23,12.91,59
344,687,3,11,16,May-2024,300.9,0.0,31.42,-37.15,55
344,688,1,3,22,July-2024,418.81,418.81,234.04,170.68,77
345,689,1,2,18,April-2024,360.09,0.0,55.48,-17.39,57
345,690,1,3,29,July-2024,212.86,0.0,24.2,-28.17,55
346,691,1,3,3,February-2024,439.33,0.0,26.37,-26.73,53
346,692,1,4,10,January-2024,140.82,0.0,22.59,-9.77,58
347,693,4,15,59,July-2024,407.89,0.0,93.95,13.14,61
347,694,3,9,38,September-2024,364.41,0.0,64.29,-10.41,58
348,695,1,1,17,November-2024,418.68,0.0,31.13,-33.55,53
348,696,2,8,21,August-2024,224.15,0.0,37.29,-12.59,58
349,697,3,9,59,October-2024,17.44,0.0,1.16,-1.2,53
349,698,3,12,6,February-2024,425.5,0.0,70.27,4.21,58
350,699,1,3,23,October-2024,158.96,0.0,38.26,5.6,62
350,700,1,3,34,January-2024,470.83,0.0,35.65,-51.99,53
351,701,1,1,43,February-2024,82.75,0.0,5.75,-11.13,53
351,702,3,12,46,July-2024,203.2,0.0,29.07,-7.08,57
352,703,1,4,53,January-2024,290.4,0.0,57.76,18.15,59
352,704,1,3,29,August-2024,487.15,0.0,118.4,26.34,62
353,705,1,2,30,March-2024,404.21,0.0,75.48,6.32,59
353,706,1,4,22,October-2024,153.74,0.0,11.57,-10.11,53
354,707,1,4,50,November-2024,398.12,0.0,82.23,13.19,60
354,708,1,4,20,September-2024,192.63,0.0,29.6,-0.45,57
355,709,2,8,33,July-2024,194.81,0.0,13.92,-34.27,53
355,710,3,9,27,December-2024,263.59,0.0,59.17,13.33,61
356,711,3,12,8,April-2024,267.96,0.0,17.71,-55.09,53
356,712,3,11,14,October-2024,310.11,0.0,20.32,-21.03,53
357,713,2,7,18,May-2024,347.04,0.0,70.64,3.4,60
357,714,1,2,26,February-2024,225.37,225.37,108.8,61.23,74
358,715,3,11,14,March-2024,427.77,427.77,120.94,53.23,64
358,716,1,3,24,August-2024,433.12,0.0,83.44,-23.5,59
359,717,4,16,32,March-2024,35.78,0.0,6.63,-0.11,59
359,718,3,9,18,October-2024,331.65,0.0,68.55,10.46,60
360,719,1,3,38,November-2024,239.28,0.0,23.79,-23.75,54
360,720,3,12,35,September-2024,24.75,0.0,3.07,-0.27,56
361,721,3,10,29,July-2024,109.66,0.0,24.74,5.96,61
361,722,2,6,34,July-2024,478.42,0.0,83.82,0.57,58
362,723,3,12,34,March-2024,306.12,0.0,28.44,-13.67,54
362,724,1,1,21,May-2024,457.33,0.0,65.75,-45.27,57
363,725,3,9,17,March-2024,450.59,0.0,70.72,2.64,57
363,726,1,1,10,December-2024,234.44,234.44,145.38,97.18,81
364,727,1,3,36,February-2024,41.23,0.0,10.2,3.96,62
364,728,1,4,60,April-2024,36.86,0.0,3.57,-2.82,54
365,729,1,4,15,December-2024,13.57,0.0,1.23,-1.27,54
365,730,1,2,42,July-2024,475.32,0.0,68.77,-63.69,57
366,731,1,4,13,August-2024,245.35,0.0,53.76,-13.42,60
366,732,3,12,54,December-2024,304.31,0.0,35.04,-16.16,55
367,733,2,5,50,May-2024,159.2,0.0,17.38,-19.55,55
367,734,1,2,27,February-2024,207.6,0.0,39.81,-3.0,59
368,735,1,4,8,August-2024,123.89,0.0,18.96,-13.53,57
368,736,1,2,34,November-2024,106.96,0.0,10.0,-19.62,54
369,737,1,4,2,June-2024,308.92,0.0,26.38,-48.16,54
369,738,1,2,22,August-2024,155.5,0.0,35.94,4.59,61
370,739,1,4,3,January-2024,63.38,0.0,15.32,4.88,62
370,740,3,10,59,June-2024,433.38,433.38,155.36,40.96,67
371,741,3,10,2,June-2024,298.72,0.0,18.41,-54.22,53
371,742,2,6,39,November-2024,205.7,0.0,13.01,-21.89,53
372,743,3,11,18,January-2024,102.19,102.19,9.54,-8.92,54
372,744,3,10,30,November-2024,322.26,322.26,151.16,84.36,73
373,745,1,4,54,October-2024,488.27,0.0,65.02,-47.74,56
373,746,3,9,2,December-2024,120.84,0.0,19.64,-3.15,58
374,747,2,7,43,May-2024,135.68,0.0,12.73,-14.2,54
374,748,3,12,5,February-2024,422.2,0.0,45.86,-64.56,55
375,749,1,3,12,June-2024,271.97,0.0,26.03,-10.38,54
375,750,1,2,19,November-2024,78.87,78.87,26.32,7.46,66
376,751,3,9,18,December-2024,72.46,72.46,16.41,-1.58,61
376,752,1,4,53,November-2024,95.03,95.03,33.62,8.2,67
377,753,3,11,14,February-2024,259.97,0.0,25.94,-41.19,54
377,754,3,11,9,June-2024,323.91,323.91,139.79,99.6,71
378,755,3,11,51,March-2024,326.79,326.79,232.31,152.49,85
378,756,4,14,50,October-2024,232.76,0.0,40.08,-14.85,58
379,757,1,3,57,July-2024,143.87,143.87,87.06,48.06,80
379,758,3,9,5,March-2024,35.38,0.0,7.7,1.38,60
380,759,1,2,51,July-2024,312.24,0.0,74.89,-1.21,61
380,760,3,11,15,April-2024,232.62,0.0,49.69,-1.74,60
381,761,1,1,36,July-2024,143.71,0.0,32.82,10.22,61
381,762,3,12,49,August-2024,134.55,0.0,18.58,-12.21,56
382,763,1,3,57,January-2024,183.91,0.0,18.61,-28.38,55
382,764,3,11,14,November-2024,295.1,0.0,65.65,-12.07,61
383,765,3,11,24,August-2024,87.94,0.0,14.22,0.81,58
383,766,3,10,24,February-2024,365.16,0.0,84.13,-3.47,61
384,767,3,11,39,January-2024,369.29,0.0,56.85,-45.74,57
384,768,2,7,35,May-2024,388.71,0.0,89.57,29.38,61
385,769,3,9,44,June-2024,278.0,0.0,15.86,-50.23,52
385,770,1,1,1,September-2024,365.76,365.76,308.2,221.17,92
386,771,2,6,34,February-2024,285.6,0.0,24.74,-43.16,54
386,772,1,2,56,November-2024,398.8,0.0,93.28,14.44,61
387,773,1,1,59,January-2024,166.5,0.0,32.63,9.05,59
387,774,1,2,53,July-2024,470.25,0.0,43.37,-63.04,54
388,775,1,3,57,May-2024,294.09,294.09,125.62,71.63,71
388,776,1,1,38,February-2024,206.19,0.0,47.47,-0.44,61
389,777,2,8,40,May-2024,414.68,0.0,90.61,7.57,60
389,778,1,3,41,August-2024,155.96,0.0,22.61,-15.84,57
390,779,2,7,5,August-2024,49.55,0.0,9.57,-1.47,59
390,780,1,2,5,May-2024,105.97,0.0,16.45,-4.95,57
391,781,2,6,27,September-2024,318.8,318.8,69.2,13.11,60
391,782,1,1,29,December-2024,42.48,42.48,5.59,-3.76,56
392,783,1,1,58,June-2024,76.24,0.0,11.31,-6.77,57
392,784,1,3,12,February-2024,12.53,0.0,1.79,-0.88,57
393,785,1,3,25,February-2024,494.69,0.0,34.52,-94.0,53
393,786,3,12,10,May-2024,141.22,0.0,20.0,-18.68,57
394,787,1,3,18,November-2024,250.46,250.46,202.25,155.49,90
394,788,1,4,16,July-2024,196.58,0.0,43.94,18.65,61
395,789,3,9,8,March-2024,268.9,0.0,45.12,-26.21,58
395,790,1,1,52,October-2024,88.86,0.0,18.66,-1.08,60
396,791,3,12,30,September-2024,331.1,0.0,69.73,24.89,60
396,792,3,12,52,December-2024,274.28,0.0,60.91,-14.25,61
397,793,1,1,50,March-2024,235.97,0.0,48.67,-14.07,60
397,794,3,10,40,November-2024,488.81,488.81,277.41,159.16,78
398,795,3,12,11,September-2024,471.37,0.0,72.28,-14.28,57
398,796,3,11,2,September-2024,273.64,273.64,148.35,78.01,77
399,797,2,6,26,October-2024,276.84,276.84,58.01,-18.23,60
399,798,1,2,51,January-2024,138.33,0.0,22.72,-0.56,58
400,799,3,11,53,July-2024,113.3,0.0,6.14,-10.85,52
400,800,1,4,25,November-2024,422.92,0.0,100.6,27.45,61
401,801,3,9,60,June-2024,434.13,0.0,41.53,-14.02,54
401,802,2,8,33,February-2024,348.77,0.0,81.32,24.87,61
402,803,1,3,60,December-2024,354.02,0.0,37.0,-15.02,55
402,804,1,3,37,February-2024,58.96,0.0,8.17,-2.74,56
403,805,4,16,9,June-2024,427.01,0.0,106.62,40.15,62
403,806,1,1,29,October-2024,466.73,466.73,199.38,130.1,71
404,807,3,10,54,July-2024,271.72,0.0,28.92,-19.93,55
404,808,1,3,22,December-2024,241.6,241.6,62.55,31.51,62
405,809,2,8,35,July-2024,152.99,0.0,37.93,1.14,62
405,810,3,12,58,January-2024,407.51,0.0,90.7,37.19,61
406,811,1,4,54,November-2024,365.32,0.0,57.72,-32.09,57
406,812,1,3,44,March-2024,341.41,341.41,176.59,98.49,75
407,813,3,11,47,January-2024,407.25,0.0,81.87,-5.48,60
407,814,1,3,27,June-2024,38.4,38.4,12.23,5.77,65
408,815,3,10,41,September-2024,187.09,0.0,17.06,-34.04,54
408,816,1,1,53,December-2024,391.11,0.0,54.3,3.0,56
409,817,1,1,27,August-2024,278.3,278.3,50.32,-16.52,59
409,818,1,4,6,February-2024,415.89,0.0,55.0,-19.98,56
410,819,1,1,34,April-2024,108.02,0.0,25.92,-3.29,61
410,820,3,10,19,November-2024,467.08,467.08,358.65,277.54,88
411,821,1,4,7,May-2024,452.03,0.0,51.61,-56.92,55
411,822,3,10,41,February-2024,128.29,0.0,24.92,-10.74,59
412,823,1,2,41,April-2024,268.85,268.85,278.87,231.79,101
412,824,2,7,36,November-2024,174.44,0.0,41.32,-5.18,61
413,825,1,3,15,September-2024,267.84,0.0,23.63,-46.2,54
413,826,3,12,59,October-2024,101.75,0.0,21.84,-0.8,60
